import des bases...
importé

filtrage ADs dans base vehicules...
3.213807650480807 Mtonnes encore à gagner
3.2138074542607047 Mtonnes encore à gagner
3.2138074542607047 Mtonnes encore à gagner
3.2138074542607047 Mtonnes encore à gagner
3.2138074542607047 Mtonnes encore à gagner
3.2138074542607047 Mtonnes encore à gagner
3.2138074542607047 Mtonnes encore à gagner
3.2138074542607047 Mtonnes encore à gagner
3.2138074542607047 Mtonnes encore à gagner
3.2138074096641596 Mtonnes encore à gagner
3.2138074096641596 Mtonnes encore à gagner
3.2138074096641596 Mtonnes encore à gagner
3.2138074096641596 Mtonnes encore à gagner
3.2138074096641596 Mtonnes encore à gagner
3.2138074096641596 Mtonnes encore à gagner
3.2138074096641596 Mtonnes encore à gagner
3.2138070143589372 Mtonnes encore à gagner
3.2138070143589372 Mtonnes encore à gagner
3.2138070143589372 Mtonnes encore à gagner
3.2138070143589372 Mtonnes encore à gagner
3.2138070143589372 Mtonnes encore à gagner
3.213806479854881 Mtonnes encore à gagner
3.213806479854881 Mtonnes encore à gagner
3.213806479854881 Mtonnes encore à gagner
3.213806479854881 Mtonnes encore à gagner
3.213806479854881 Mtonnes encore à gagner
3.213806479854881 Mtonnes encore à gagner
3.213806479854881 Mtonnes encore à gagner
3.2138064409387166 Mtonnes encore à gagner
3.2138063956000718 Mtonnes encore à gagner
3.2138063956000718 Mtonnes encore à gagner
3.2138063956000718 Mtonnes encore à gagner
3.2138063956000718 Mtonnes encore à gagner
3.2138063956000718 Mtonnes encore à gagner
3.2138063956000718 Mtonnes encore à gagner
3.2138063956000718 Mtonnes encore à gagner
3.2138063956000718 Mtonnes encore à gagner
3.2138063956000718 Mtonnes encore à gagner
3.2138063956000718 Mtonnes encore à gagner
3.2138063956000718 Mtonnes encore à gagner
3.2138063956000718 Mtonnes encore à gagner
3.2138063956000718 Mtonnes encore à gagner
3.2138063956000718 Mtonnes encore à gagner
3.2138063956000718 Mtonnes encore à gagner
3.2138063956000718 Mtonnes encore à gagner
3.2138063956000718 Mtonnes encore à gagner
3.2138063956000718 Mtonnes encore à gagner
3.2138063956000718 Mtonnes encore à gagner
3.2138063956000718 Mtonnes encore à gagner
3.2138063956000718 Mtonnes encore à gagner
3.2138063956000718 Mtonnes encore à gagner
3.213806077593685 Mtonnes encore à gagner
3.213806077593685 Mtonnes encore à gagner
3.213806065902455 Mtonnes encore à gagner
3.213806065902455 Mtonnes encore à gagner
3.213806065902455 Mtonnes encore à gagner
3.213806065902455 Mtonnes encore à gagner
3.213806065902455 Mtonnes encore à gagner
3.213806065902455 Mtonnes encore à gagner
3.213806065902455 Mtonnes encore à gagner
3.213806065902455 Mtonnes encore à gagner
3.213806065902455 Mtonnes encore à gagner
3.213806065902455 Mtonnes encore à gagner
3.213806065902455 Mtonnes encore à gagner
3.213806065902455 Mtonnes encore à gagner
3.213806065902455 Mtonnes encore à gagner
3.213806065902455 Mtonnes encore à gagner
3.213806065902455 Mtonnes encore à gagner
3.213806065902455 Mtonnes encore à gagner
3.213806065902455 Mtonnes encore à gagner
3.213805887584134 Mtonnes encore à gagner
3.213805887584134 Mtonnes encore à gagner
3.213805887584134 Mtonnes encore à gagner
3.213805887584134 Mtonnes encore à gagner
3.213805887584134 Mtonnes encore à gagner
3.213805887584134 Mtonnes encore à gagner
3.213805887584134 Mtonnes encore à gagner
3.213805887584134 Mtonnes encore à gagner
3.213805887584134 Mtonnes encore à gagner
3.213805887584134 Mtonnes encore à gagner
3.213805887584134 Mtonnes encore à gagner
3.213805887584134 Mtonnes encore à gagner
3.213805887584134 Mtonnes encore à gagner
3.213805887584134 Mtonnes encore à gagner
3.213805887584134 Mtonnes encore à gagner
3.2138054869783597 Mtonnes encore à gagner
3.2138054869783597 Mtonnes encore à gagner
3.2138054869783597 Mtonnes encore à gagner
3.2138054869783597 Mtonnes encore à gagner
3.2138054869783597 Mtonnes encore à gagner
3.2138054869783597 Mtonnes encore à gagner
3.2138054869783597 Mtonnes encore à gagner
3.2138051207063745 Mtonnes encore à gagner
3.2138051207063745 Mtonnes encore à gagner
3.2138051207063745 Mtonnes encore à gagner
3.2138051207063745 Mtonnes encore à gagner
3.2138051207063745 Mtonnes encore à gagner
3.2138050198624954 Mtonnes encore à gagner
3.2138050198624954 Mtonnes encore à gagner
3.21380454578414 Mtonnes encore à gagner
3.21380454578414 Mtonnes encore à gagner
3.21380454578414 Mtonnes encore à gagner
3.21380454578414 Mtonnes encore à gagner
3.21380454578414 Mtonnes encore à gagner
3.21380454578414 Mtonnes encore à gagner
3.21380454578414 Mtonnes encore à gagner
3.21380454578414 Mtonnes encore à gagner
3.21380454578414 Mtonnes encore à gagner
3.2138045204021592 Mtonnes encore à gagner
3.2138045204021592 Mtonnes encore à gagner
3.2138045204021592 Mtonnes encore à gagner
3.2138045204021592 Mtonnes encore à gagner
3.2138045204021592 Mtonnes encore à gagner
3.2138045204021592 Mtonnes encore à gagner
3.2138045204021592 Mtonnes encore à gagner
3.2138045204021592 Mtonnes encore à gagner
3.2138045204021592 Mtonnes encore à gagner
3.2138045204021592 Mtonnes encore à gagner
3.2138045204021592 Mtonnes encore à gagner
3.2138045204021592 Mtonnes encore à gagner
3.2138045204021592 Mtonnes encore à gagner
3.2138045056413835 Mtonnes encore à gagner
3.2138045056413835 Mtonnes encore à gagner
3.2138045056413835 Mtonnes encore à gagner
3.2138045056413835 Mtonnes encore à gagner
3.2138045056413835 Mtonnes encore à gagner
3.2138045056413835 Mtonnes encore à gagner
3.2138045056413835 Mtonnes encore à gagner
3.2138045056413835 Mtonnes encore à gagner
3.2138045056413835 Mtonnes encore à gagner
3.2138045056413835 Mtonnes encore à gagner
3.2138045056413835 Mtonnes encore à gagner
3.2138045056413835 Mtonnes encore à gagner
3.2138045056413835 Mtonnes encore à gagner
3.2138045056413835 Mtonnes encore à gagner
3.2138045056413835 Mtonnes encore à gagner
3.2138045056413835 Mtonnes encore à gagner
3.2138045056413835 Mtonnes encore à gagner
3.2138045056413835 Mtonnes encore à gagner
3.2138045056413835 Mtonnes encore à gagner
3.2138045056413835 Mtonnes encore à gagner
3.2138045056413835 Mtonnes encore à gagner
3.2138045056413835 Mtonnes encore à gagner
3.2138045056413835 Mtonnes encore à gagner
3.213803998103053 Mtonnes encore à gagner
3.213803998103053 Mtonnes encore à gagner
3.213803998103053 Mtonnes encore à gagner
3.213803998103053 Mtonnes encore à gagner
3.213803998103053 Mtonnes encore à gagner
3.213803998103053 Mtonnes encore à gagner
3.213803998103053 Mtonnes encore à gagner
3.2138036275492974 Mtonnes encore à gagner
3.2138036275492974 Mtonnes encore à gagner
3.2138036275492974 Mtonnes encore à gagner
3.2138036275492974 Mtonnes encore à gagner
3.213802453423577 Mtonnes encore à gagner
3.213802453423577 Mtonnes encore à gagner
3.213802453423577 Mtonnes encore à gagner
3.213802453423577 Mtonnes encore à gagner
3.213802453423577 Mtonnes encore à gagner
3.213802453423577 Mtonnes encore à gagner
3.213802453423577 Mtonnes encore à gagner
3.213802453423577 Mtonnes encore à gagner
3.213802453423577 Mtonnes encore à gagner
3.213802453423577 Mtonnes encore à gagner
3.213802453423577 Mtonnes encore à gagner
3.2138024134580645 Mtonnes encore à gagner
3.2138024134580645 Mtonnes encore à gagner
3.2138024134580645 Mtonnes encore à gagner
3.2138024134580645 Mtonnes encore à gagner
3.2138024134580645 Mtonnes encore à gagner
3.2138024134580645 Mtonnes encore à gagner
3.2138024134580645 Mtonnes encore à gagner
3.2138024134580645 Mtonnes encore à gagner
3.2138024134580645 Mtonnes encore à gagner
3.2138024134580645 Mtonnes encore à gagner
3.2138024134580645 Mtonnes encore à gagner
3.2138024134580645 Mtonnes encore à gagner
3.2138024134580645 Mtonnes encore à gagner
3.2138024134580645 Mtonnes encore à gagner
3.2138024134580645 Mtonnes encore à gagner
3.2138024134580645 Mtonnes encore à gagner
3.2138024134580645 Mtonnes encore à gagner
3.2138021229210647 Mtonnes encore à gagner
3.2138021229210647 Mtonnes encore à gagner
3.2138021229210647 Mtonnes encore à gagner
3.2138020957531053 Mtonnes encore à gagner
3.2138020957531053 Mtonnes encore à gagner
3.2138020177120694 Mtonnes encore à gagner
3.2138020177120694 Mtonnes encore à gagner
3.2138020177120694 Mtonnes encore à gagner
3.2138020177120694 Mtonnes encore à gagner
3.2138020177120694 Mtonnes encore à gagner
3.2138020177120694 Mtonnes encore à gagner
3.2138020177120694 Mtonnes encore à gagner
3.2138020177120694 Mtonnes encore à gagner
3.2138020177120694 Mtonnes encore à gagner
3.2138020177120694 Mtonnes encore à gagner
3.2138020177120694 Mtonnes encore à gagner
3.2138020177120694 Mtonnes encore à gagner
3.2138020177120694 Mtonnes encore à gagner
3.213801554833556 Mtonnes encore à gagner
3.213801554833556 Mtonnes encore à gagner
3.213801554833556 Mtonnes encore à gagner
3.213801554833556 Mtonnes encore à gagner
3.213801554833556 Mtonnes encore à gagner
3.213801554833556 Mtonnes encore à gagner
3.213801554833556 Mtonnes encore à gagner
3.213801554833556 Mtonnes encore à gagner
3.213801554833556 Mtonnes encore à gagner
3.213801554833556 Mtonnes encore à gagner
3.213801554833556 Mtonnes encore à gagner
3.213801554833556 Mtonnes encore à gagner
3.213801554833556 Mtonnes encore à gagner
3.213801129622169 Mtonnes encore à gagner
3.213801129622169 Mtonnes encore à gagner
3.213801129622169 Mtonnes encore à gagner
3.213801129622169 Mtonnes encore à gagner
3.213801129622169 Mtonnes encore à gagner
3.2138008743703423 Mtonnes encore à gagner
3.2138008743703423 Mtonnes encore à gagner
3.2138008743703423 Mtonnes encore à gagner
3.2138008743703423 Mtonnes encore à gagner
3.2138008743703423 Mtonnes encore à gagner
3.2138008743703423 Mtonnes encore à gagner
3.2138008743703423 Mtonnes encore à gagner
3.2138008743703423 Mtonnes encore à gagner
3.2138008743703423 Mtonnes encore à gagner
3.2138008743703423 Mtonnes encore à gagner
3.2138008743703423 Mtonnes encore à gagner
3.2138008743703423 Mtonnes encore à gagner
3.2138008743703423 Mtonnes encore à gagner
3.2138008743703423 Mtonnes encore à gagner
3.2138008743703423 Mtonnes encore à gagner
3.2138008743703423 Mtonnes encore à gagner
3.2138008743703423 Mtonnes encore à gagner
3.2138008743703423 Mtonnes encore à gagner
3.2138008743703423 Mtonnes encore à gagner
3.2138008743703423 Mtonnes encore à gagner
3.213800860069022 Mtonnes encore à gagner
3.213800860069022 Mtonnes encore à gagner
3.213800860069022 Mtonnes encore à gagner
3.213800860069022 Mtonnes encore à gagner
3.213800860069022 Mtonnes encore à gagner
3.213800860069022 Mtonnes encore à gagner
3.213800860069022 Mtonnes encore à gagner
3.213800860069022 Mtonnes encore à gagner
3.213800293226079 Mtonnes encore à gagner
3.213800293226079 Mtonnes encore à gagner
3.213800293226079 Mtonnes encore à gagner
3.213800293226079 Mtonnes encore à gagner
3.213800293226079 Mtonnes encore à gagner
3.213800293226079 Mtonnes encore à gagner
3.213800293226079 Mtonnes encore à gagner
3.213800293226079 Mtonnes encore à gagner
3.213800235258172 Mtonnes encore à gagner
3.213800235258172 Mtonnes encore à gagner
3.2137998374132124 Mtonnes encore à gagner
3.2137998374132124 Mtonnes encore à gagner
3.2137998374132124 Mtonnes encore à gagner
3.2137998374132124 Mtonnes encore à gagner
3.2137998374132124 Mtonnes encore à gagner
3.2137998374132124 Mtonnes encore à gagner
3.2137998374132124 Mtonnes encore à gagner
3.2137998374132124 Mtonnes encore à gagner
3.2137998374132124 Mtonnes encore à gagner
3.2137998374132124 Mtonnes encore à gagner
3.2137998374132124 Mtonnes encore à gagner
3.2137998374132124 Mtonnes encore à gagner
3.2137998374132124 Mtonnes encore à gagner
3.2137998374132124 Mtonnes encore à gagner
3.2137998374132124 Mtonnes encore à gagner
3.2137998374132124 Mtonnes encore à gagner
3.2137998374132124 Mtonnes encore à gagner
3.2137998374132124 Mtonnes encore à gagner
3.2137998374132124 Mtonnes encore à gagner
3.2137998374132124 Mtonnes encore à gagner
3.2137998374132124 Mtonnes encore à gagner
3.2137998374132124 Mtonnes encore à gagner
3.213799169581721 Mtonnes encore à gagner
3.213799169581721 Mtonnes encore à gagner
3.213799169581721 Mtonnes encore à gagner
3.2137975791801088 Mtonnes encore à gagner
3.2137975791801088 Mtonnes encore à gagner
3.2137975791801088 Mtonnes encore à gagner
3.2137975791801088 Mtonnes encore à gagner
3.2137975791801088 Mtonnes encore à gagner
3.2137975791801088 Mtonnes encore à gagner
3.2137975791801088 Mtonnes encore à gagner
3.2137975791801088 Mtonnes encore à gagner
3.2137975791801088 Mtonnes encore à gagner
3.2137975791801088 Mtonnes encore à gagner
3.2137975791801088 Mtonnes encore à gagner
3.2137975791801088 Mtonnes encore à gagner
3.2137975791801088 Mtonnes encore à gagner
3.2137975791801088 Mtonnes encore à gagner
3.2137975791801088 Mtonnes encore à gagner
3.2137975791801088 Mtonnes encore à gagner
3.2137975791801088 Mtonnes encore à gagner
3.2137975791801088 Mtonnes encore à gagner
3.2137975791801088 Mtonnes encore à gagner
3.2137975791801088 Mtonnes encore à gagner
3.2137975791801088 Mtonnes encore à gagner
3.213797408234238 Mtonnes encore à gagner
3.213797408234238 Mtonnes encore à gagner
3.213797408234238 Mtonnes encore à gagner
3.213796630366808 Mtonnes encore à gagner
3.213796630366808 Mtonnes encore à gagner
3.213796630366808 Mtonnes encore à gagner
3.213796630366808 Mtonnes encore à gagner
3.213796630366808 Mtonnes encore à gagner
3.213796630366808 Mtonnes encore à gagner
3.213796630366808 Mtonnes encore à gagner
3.213796584862381 Mtonnes encore à gagner
3.213796584862381 Mtonnes encore à gagner
3.213796584862381 Mtonnes encore à gagner
3.213796584862381 Mtonnes encore à gagner
3.213796584862381 Mtonnes encore à gagner
3.213796554369921 Mtonnes encore à gagner
3.213796554369921 Mtonnes encore à gagner
3.213796554369921 Mtonnes encore à gagner
3.213796554369921 Mtonnes encore à gagner
3.213796554369921 Mtonnes encore à gagner
3.213796554369921 Mtonnes encore à gagner
3.213796554369921 Mtonnes encore à gagner
3.213796554369921 Mtonnes encore à gagner
3.213796554369921 Mtonnes encore à gagner
3.2137963656253925 Mtonnes encore à gagner
3.2137963656253925 Mtonnes encore à gagner
3.2137963656253925 Mtonnes encore à gagner
3.2137963656253925 Mtonnes encore à gagner
3.2137963656253925 Mtonnes encore à gagner
3.2137963656253925 Mtonnes encore à gagner
3.2137963656253925 Mtonnes encore à gagner
3.2137955661606963 Mtonnes encore à gagner
3.2137955661606963 Mtonnes encore à gagner
3.2137955661606963 Mtonnes encore à gagner
3.2137955661606963 Mtonnes encore à gagner
3.2137955661606963 Mtonnes encore à gagner
3.213795535177039 Mtonnes encore à gagner
3.213795535177039 Mtonnes encore à gagner
3.213795535177039 Mtonnes encore à gagner
3.213795535177039 Mtonnes encore à gagner
3.213795535177039 Mtonnes encore à gagner
3.213795535177039 Mtonnes encore à gagner
3.213795535177039 Mtonnes encore à gagner
3.213795535177039 Mtonnes encore à gagner
3.213795535177039 Mtonnes encore à gagner
3.213795535177039 Mtonnes encore à gagner
3.2137951625917127 Mtonnes encore à gagner
3.2137951625917127 Mtonnes encore à gagner
3.2137951625917127 Mtonnes encore à gagner
3.2137951625917127 Mtonnes encore à gagner
3.2137951625917127 Mtonnes encore à gagner
3.2137951625917127 Mtonnes encore à gagner
3.2137951625917127 Mtonnes encore à gagner
3.2137951625917127 Mtonnes encore à gagner
3.2137951625917127 Mtonnes encore à gagner
3.2137951312110546 Mtonnes encore à gagner
3.2137951312110546 Mtonnes encore à gagner
3.213794849326951 Mtonnes encore à gagner
3.213794849326951 Mtonnes encore à gagner
3.213794849326951 Mtonnes encore à gagner
3.213794849326951 Mtonnes encore à gagner
3.213794849326951 Mtonnes encore à gagner
3.213794849326951 Mtonnes encore à gagner
3.213794849326951 Mtonnes encore à gagner
3.213794849326951 Mtonnes encore à gagner
3.213794849326951 Mtonnes encore à gagner
3.213794849326951 Mtonnes encore à gagner
3.213794849326951 Mtonnes encore à gagner
3.213794849326951 Mtonnes encore à gagner
3.213794849326951 Mtonnes encore à gagner
3.213794849326951 Mtonnes encore à gagner
3.213794849326951 Mtonnes encore à gagner
3.213794849326951 Mtonnes encore à gagner
3.213794849326951 Mtonnes encore à gagner
3.2137947584684445 Mtonnes encore à gagner
3.2137947584684445 Mtonnes encore à gagner
3.2137947584684445 Mtonnes encore à gagner
3.2137947584684445 Mtonnes encore à gagner
3.2137947584684445 Mtonnes encore à gagner
3.2137947584684445 Mtonnes encore à gagner
3.2137947584684445 Mtonnes encore à gagner
3.2137947584684445 Mtonnes encore à gagner
3.2137947584684445 Mtonnes encore à gagner
3.2137947104992355 Mtonnes encore à gagner
