import des bases...
importé

filtrage ADs dans base vehicules...
3.069180877018315 Mtonnes encore à gagner
3.0690167573045404 Mtonnes encore à gagner
3.068981594043785 Mtonnes encore à gagner
3.068571470720637 Mtonnes encore à gagner
3.0683722904594104 Mtonnes encore à gagner
3.067915394080697 Mtonnes encore à gagner
3.067751554219929 Mtonnes encore à gagner
3.067646304506285 Mtonnes encore à gagner
3.0675527684786177 Mtonnes encore à gagner
3.0674944297060325 Mtonnes encore à gagner
3.067342785196483 Mtonnes encore à gagner
3.0672728600367085 Mtonnes encore à gagner
3.067249554653597 Mtonnes encore à gagner
3.0672029529573983 Mtonnes encore à gagner
3.067098276804888 Mtonnes encore à gagner
3.06662158714237 Mtonnes encore à gagner
3.0665983532084065 Mtonnes encore à gagner
3.0665635216885203 Mtonnes encore à gagner
3.0664706575882468 Mtonnes encore à gagner
3.0660993008462407 Mtonnes encore à gagner
3.065588743029923 Mtonnes encore à gagner
3.0653103979731684 Mtonnes encore à gagner
3.065275630855453 Mtonnes encore à gagner
3.064916416998817 Mtonnes encore à gagner
3.064649921748079 Mtonnes encore à gagner
3.064360452995899 Mtonnes encore à gagner
3.0642794371232513 Mtonnes encore à gagner
3.0640134210047965 Mtonnes encore à gagner
3.063816993299267 Mtonnes encore à gagner
3.063655332020862 Mtonnes encore à gagner
3.0635052570005987 Mtonnes encore à gagner
3.0635052570005987 Mtonnes encore à gagner
3.0634821857626244 Mtonnes encore à gagner
3.0634130058785747 Mtonnes encore à gagner
3.063366894088266 Mtonnes encore à gagner
3.063355375533911 Mtonnes encore à gagner
3.063297831328195 Mtonnes encore à gagner
3.0629295488274275 Mtonnes encore à gagner
3.0628489939728443 Mtonnes encore à gagner
3.06257280601346 Mtonnes encore à gagner
3.0624808269437667 Mtonnes encore à gagner
3.0624004455427976 Mtonnes encore à gagner
3.0623659998430117 Mtonnes encore à gagner
3.062354518938335 Mtonnes encore à gagner
3.062343041787323 Mtonnes encore à gagner
3.0622284317051944 Mtonnes encore à gagner
3.061609713759638 Mtonnes encore à gagner
3.0612775992919525 Mtonnes encore à gagner
3.061197446935597 Mtonnes encore à gagner
3.061071588263067 Mtonnes encore à gagner
3.0604540028099487 Mtonnes encore à gagner
3.060442567576535 Mtonnes encore à gagner
3.060339879157228 Mtonnes encore à gagner
3.0600547516908625 Mtonnes encore à gagner
3.0597015049110476 Mtonnes encore à gagner
3.0596673287031413 Mtonnes encore à gagner
3.058870155027477 Mtonnes encore à gagner
3.058767691778364 Mtonnes encore à gagner
3.058483074900561 Mtonnes encore à gagner
3.0584148479509032 Mtonnes encore à gagner
3.0578691727160097 Mtonnes encore à gagner
3.0577782401793954 Mtonnes encore à gagner
3.0572668678222907 Mtonnes encore à gagner
3.0569373668653927 Mtonnes encore à gagner
3.056687430622887 Mtonnes encore à gagner
3.0565853148106585 Mtonnes encore à gagner
3.0561655825247147 Mtonnes encore à gagner
3.0559728584549006 Mtonnes encore à gagner
3.0554968051069498 Mtonnes encore à gagner
3.0550888421942437 Mtonnes encore à gagner
3.0547942205339993 Mtonnes encore à gagner
3.054454619675373 Mtonnes encore à gagner
3.0542396459757253 Mtonnes encore à gagner
3.0542283355258926 Mtonnes encore à gagner
3.054081410036275 Mtonnes encore à gagner
3.054070109365429 Mtonnes encore à gagner
3.0539684265375016 Mtonnes encore à gagner
3.053494158164061 Mtonnes encore à gagner
3.0532457768160794 Mtonnes encore à gagner
3.052918474982521 Mtonnes encore à gagner
3.05288466298099 Mtonnes encore à gagner
3.0528508732606747 Mtonnes encore à gagner
3.0526820074711516 Mtonnes encore à gagner
3.0525807251081414 Mtonnes encore à gagner
3.0522771399954047 Mtonnes encore à gagner
3.0519961979500936 Mtonnes encore à gagner
3.0515355872796333 Mtonnes encore à gagner
3.051153766099292 Mtonnes encore à gagner
3.0510976186791066 Mtonnes encore à gagner
3.051019034856952 Mtonnes encore à gagner
3.0505699882643373 Mtonnes encore à gagner
3.0505699882643373 Mtonnes encore à gagner
3.0501547899524706 Mtonnes encore à gagner
3.049694997131784 Mtonnes encore à gagner
3.049650195845577 Mtonnes encore à gagner
3.049650195845577 Mtonnes encore à gagner
3.049269504221434 Mtonnes encore à gagner
3.0485194203285175 Mtonnes encore à gagner
3.0479493109127462 Mtonnes encore à gagner
3.047233888956491 Mtonnes encore à gagner
3.0470328453456155 Mtonnes encore à gagner
3.0466978407366723 Mtonnes encore à gagner
3.0464634550977543 Mtonnes encore à gagner
3.0461398944167115 Mtonnes encore à gagner
3.045715923170974 Mtonnes encore à gagner
3.0453590977225575 Mtonnes encore à gagner
3.0453479630629863 Mtonnes encore à gagner
3.045258893889435 Mtonnes encore à gagner
3.0451364446345446 Mtonnes encore à gagner
3.0450919581328435 Mtonnes encore à gagner
3.0448584072610974 Mtonnes encore à gagner
3.0446805122796894 Mtonnes encore à gagner
3.0441913379190613 Mtonnes encore à gagner
3.043691416824342 Mtonnes encore à gagner
3.0432807198210448 Mtonnes encore à gagner
3.0432363518695142 Mtonnes encore à gagner
3.0430256523725454 Mtonnes encore à gagner
3.0429037416075033 Mtonnes encore à gagner
3.042881577919019 Mtonnes encore à gagner
3.042837282195766 Mtonnes encore à gagner
3.0427487693080577 Mtonnes encore à gagner
3.042693500497627 Mtonnes encore à gagner
3.0425168297163774 Mtonnes encore à gagner
3.042031246521616 Mtonnes encore à gagner
3.0416671593623166 Mtonnes encore à gagner
3.041623028096751 Mtonnes encore à gagner
3.0414906510442297 Mtonnes encore à gagner
3.0410725593771577 Mtonnes encore à gagner
3.040742648111956 Mtonnes encore à gagner
3.0405997798372395 Mtonnes encore à gagner
3.040467926872081 Mtonnes encore à gagner
3.0404239867467906 Mtonnes encore à gagner
3.0403910378958523 Mtonnes encore à gagner
3.0399959543792825 Mtonnes encore à gagner
3.039952056816608 Mtonnes encore à gagner
3.039579105105881 Mtonnes encore à gagner
3.039414642979584 Mtonnes encore à gagner
3.0389541797015767 Mtonnes encore à gagner
3.0386691786143833 Mtonnes encore à gagner
3.0386034666834423 Mtonnes encore à gagner
3.0386034666834423 Mtonnes encore à gagner
3.0385596943525552 Mtonnes encore à gagner
3.037969024197176 Mtonnes encore à gagner
3.0373130264921926 Mtonnes encore à gagner
3.037138123880175 Mtonnes encore à gagner
3.0371272002023533 Mtonnes encore à gagner
3.0370508072013953 Mtonnes encore à gagner
3.0368107407860254 Mtonnes encore à gagner
3.036210662361337 Mtonnes encore à gagner
3.036177942205761 Mtonnes encore à gagner
3.036112508356246 Mtonnes encore à gagner
3.0356658080206493 Mtonnes encore à gagner
3.0353068483207 Mtonnes encore à gagner
3.0350241124756483 Mtonnes encore à gagner
3.0348175829688477 Mtonnes encore à gagner
3.0344372152489507 Mtonnes encore à gagner
3.0340678566075185 Mtonnes encore à gagner
3.0335032027934234 Mtonnes encore à gagner
3.033438051755213 Mtonnes encore à gagner
3.0331775526810647 Mtonnes encore à gagner
3.032993038045639 Mtonnes encore à gagner
3.032244389255937 Mtonnes encore à gagner
3.0319949528293373 Mtonnes encore à gagner
3.031973281593917 Mtonnes encore à gagner
3.031680789001297 Mtonnes encore à gagner
3.031605021689149 Mtonnes encore à gagner
3.030620582027594 Mtonnes encore à gagner
3.030566505834808 Mtonnes encore à gagner
3.030415121239285 Mtonnes encore à gagner
3.0293554819181745 Mtonnes encore à gagner
3.029279819834321 Mtonnes encore à gagner
3.0292582038219873 Mtonnes encore à gagner
3.028934073021376 Mtonnes encore à gagner
3.028718122045218 Mtonnes encore à gagner
3.0282755370978798 Mtonnes encore à gagner
3.028070471084419 Mtonnes encore à gagner
3.027854657769338 Mtonnes encore à gagner
3.0278007046644912 Mtonnes encore à gagner
3.027423046172629 Mtonnes encore à gagner
3.0269809622341812 Mtonnes encore à gagner
3.0265390365766613 Mtonnes encore à gagner
3.026495961532472 Mtonnes encore à gagner
3.0261946670281663 Mtonnes encore à gagner
3.0258504304907614 Mtonnes encore à gagner
3.025710675557626 Mtonnes encore à gagner
3.025678436080585 Mtonnes encore à gagner
3.0254527846076087 Mtonnes encore à gagner
3.025291613398096 Mtonnes encore à gagner
3.0251197165706696 Mtonnes encore à gagner
3.024937168600111 Mtonnes encore à gagner
3.024904997905029 Mtonnes encore à gagner
3.024894279886275 Mtonnes encore à gagner
3.0245299037156643 Mtonnes encore à gagner
3.0240906504532026 Mtonnes encore à gagner
3.0236514422542555 Mtonnes encore à gagner
3.0236193057750658 Mtonnes encore à gagner
3.023512189483455 Mtonnes encore à gagner
3.0230195769530575 Mtonnes encore à gagner
3.0229981595469546 Mtonnes encore à gagner
3.0228803916305376 Mtonnes encore à gagner
3.022537852815651 Mtonnes encore à gagner
3.0223132239545434 Mtonnes encore à gagner
3.0223025278638938 Mtonnes encore à gagner
3.021799917057769 Mtonnes encore à gagner
3.021746461966135 Mtonnes encore à gagner
3.0216930692972825 Mtonnes encore à gagner
3.0209458262441826 Mtonnes encore à gagner
3.020849764236731 Mtonnes encore à gagner
3.02033754287286 Mtonnes encore à gagner
3.0200069123390634 Mtonnes encore à gagner
3.019836340506992 Mtonnes encore à gagner
3.019815047428886 Mtonnes encore à gagner
3.0192615412131447 Mtonnes encore à gagner
3.0192189728886163 Mtonnes encore à gagner
3.019165766645277 Mtonnes encore à gagner
3.0191125865800315 Mtonnes encore à gagner
3.018549278609271 Mtonnes encore à gagner
3.0178796887898622 Mtonnes encore à gagner
3.017826573489259 Mtonnes encore à gagner
3.0171468158765435 Mtonnes encore à gagner
3.016817611489695 Mtonnes encore à gagner
3.016743293985261 Mtonnes encore à gagner
3.0166477872616992 Mtonnes encore à gagner
3.0164039127146003 Mtonnes encore à gagner
3.0163403259485078 Mtonnes encore à gagner
3.016329729540475 Mtonnes encore à gagner
3.0160438173101225 Mtonnes encore à gagner
3.0157684957663067 Mtonnes encore à gagner
3.0153661473714344 Mtonnes encore à gagner
3.0148896976300517 Mtonnes encore à gagner
3.014625095124977 Mtonnes encore à gagner
3.0143922742073315 Mtonnes encore à gagner
3.014381692235184 Mtonnes encore à gagner
3.0140114259050756 Mtonnes encore à gagner
3.013546025225639 Mtonnes encore à gagner
3.0132075840482946 Mtonnes encore à gagner
3.0131124044189566 Mtonnes encore à gagner
3.0125942841990137 Mtonnes encore à gagner
3.0116955776933167 Mtonnes encore à gagner
3.011241505746554 Mtonnes encore à gagner
3.0108296880964653 Mtonnes encore à gagner
3.010650193487823 Mtonnes encore à gagner
3.0104918169298527 Mtonnes encore à gagner
3.01023845072977 Mtonnes encore à gagner
3.010175134044931 Mtonnes encore à gagner
3.0099223213890554 Mtonnes encore à gagner
3.0098907319578796 Mtonnes encore à gagner
3.0096485510688353 Mtonnes encore à gagner
3.0096485510688353 Mtonnes encore à gagner
3.009195931381372 Mtonnes encore à gagner
3.0088698681503008 Mtonnes encore à gagner
3.00883832544969 Mtonnes encore à gagner
3.00883832544969 Mtonnes encore à gagner
3.008565345407498 Mtonnes encore à gagner
3.008533850656746 Mtonnes encore à gagner
3.008282021391917 Mtonnes encore à gagner
3.008187596925856 Mtonnes encore à gagner
3.0081561269373154 Mtonnes encore à gagner
3.007904395579258 Mtonnes encore à gagner
3.007883422087713 Mtonnes encore à gagner
3.007789109348127 Mtonnes encore à gagner
3.0076424080919653 Mtonnes encore à gagner
3.0072968608438577 Mtonnes encore à gagner
3.0068885003568067 Mtonnes encore à gagner
3.0065953395514144 Mtonnes encore à gagner
3.0061350137780867 Mtonnes encore à gagner
3.0059780908161935 Mtonnes encore à gagner
3.0055491802728262 Mtonnes encore à gagner
3.0051307676709555 Mtonnes encore à gagner
3.0050680316320433 Mtonnes encore à gagner
3.00502623240573 Mtonnes encore à gagner
3.0049635519770925 Mtonnes encore à gagner
3.0049426630847416 Mtonnes encore à gagner
3.0048173298286374 Mtonnes encore à gagner
3.0043892082471064 Mtonnes encore à gagner
3.004378779960299 Mtonnes encore à gagner
3.004378779960299 Mtonnes encore à gagner
3.004034826070063 Mtonnes encore à gagner
3.00401400882577 Mtonnes encore à gagner
3.0037851029893003 Mtonnes encore à gagner
3.003161361923145 Mtonnes encore à gagner
3.0031509691520624 Mtonnes encore à gagner
3.003078231637663 Mtonnes encore à gagner
3.0029224191096615 Mtonnes encore à gagner
3.002818548035239 Mtonnes encore à gagner
3.0027043112009535 Mtonnes encore à gagner
3.0025589596771365 Mtonnes encore à gagner
3.0024447561152705 Mtonnes encore à gagner
3.002299477069168 Mtonnes encore à gagner
3.002216490219034 Mtonnes encore à gagner
3.0019157125905203 Mtonnes encore à gagner
3.0018949720188832 Mtonnes encore à gagner
3.0018224230376287 Mtonnes encore à gagner
3.0017602618946375 Mtonnes encore à gagner
3.0012632506122756 Mtonnes encore à gagner
3.0012528983650624 Mtonnes encore à gagner
3.0008907616719425 Mtonnes encore à gagner
3.0008286887905236 Mtonnes encore à gagner
3.0006321683926105 Mtonnes encore à gagner
3.0001361399006354 Mtonnes encore à gagner
2.9999192164496566 Mtonnes encore à gagner
2.999815948557222 Mtonnes encore à gagner
2.9995271033938655 Mtonnes encore à gagner
2.999485841646573 Mtonnes encore à gagner
2.999207636608209 Mtonnes encore à gagner
2.998950127106908 Mtonnes encore à gagner
2.9989192384801964 Mtonnes encore à gagner
2.9988471780803883 Mtonnes encore à gagner
2.9984152499953165 Mtonnes encore à gagner
2.99778845189811 Mtonnes encore à gagner
2.9975830412152247 Mtonnes encore à gagner
2.9974495591256822 Mtonnes encore à gagner
2.9973571603561924 Mtonnes encore à gagner
2.996761738184743 Mtonnes encore à gagner
2.9966693573952012 Mtonnes encore à gagner
2.9964028694389944 Mtonnes encore à gagner
2.9962082324779313 Mtonnes encore à gagner
2.9959215025897237 Mtonnes encore à gagner
2.9957679128830685 Mtonnes encore à gagner
2.99569626749783 Mtonnes encore à gagner
2.9955529940663066 Mtonnes encore à gagner
2.995031187443672 Mtonnes encore à gagner
2.994877746995959 Mtonnes encore à gagner
2.9946322950173645 Mtonnes encore à gagner
2.9945709546185872 Mtonnes encore à gagner
2.994141696969354 Mtonnes encore à gagner
2.993661467414084 Mtonnes encore à gagner
2.9933958706531127 Mtonnes encore à gagner
2.9932937482525954 Mtonnes encore à gagner
2.9931610124094457 Mtonnes encore à gagner
2.99313038951993 Mtonnes encore à gagner
2.993058940874975 Mtonnes encore à gagner
2.9927630137906505 Mtonnes encore à gagner
2.9927222036319625 Mtonnes encore à gagner
2.992691605607506 Mtonnes encore à gagner
2.992263242342303 Mtonnes encore à gagner
2.9919268196264763 Mtonnes encore à gagner
2.9915904386194807 Mtonnes encore à gagner
2.9912132922498103 Mtonnes encore à gagner
2.9911827172918874 Mtonnes encore à gagner
2.991080815512772 Mtonnes encore à gagner
2.9909687755774215 Mtonnes encore à gagner
2.990592351734202 Mtonnes encore à gagner
2.9904702939623853 Mtonnes encore à gagner
2.9904092945403153 Mtonnes encore à gagner
2.9904092945403153 Mtonnes encore à gagner
2.990277170549623 Mtonnes encore à gagner
2.9899722947743843 Mtonnes encore à gagner
2.9897284441987386 Mtonnes encore à gagner
2.9896167016194344 Mtonnes encore à gagner
2.9889463788221855 Mtonnes encore à gagner
2.988783929673186 Mtonnes encore à gagner
2.9887433300805144 Mtonnes encore à gagner
2.9887027366836616 Mtonnes encore à gagner
2.988327332003349 Mtonnes encore à gagner
2.9879319044447064 Mtonnes encore à gagner
2.987424956018911 Mtonnes encore à gagner
2.987222177894906 Mtonnes encore à gagner
2.9870093269264695 Mtonnes encore à gagner
2.986614074553059 Mtonnes encore à gagner
2.985894562808369 Mtonnes encore à gagner
2.985691901294075 Mtonnes encore à gagner
2.9856007349213787 Mtonnes encore à gagner
2.985094479646868 Mtonnes encore à gagner
2.9848818969009034 Mtonnes encore à gagner
2.984618852957607 Mtonnes encore à gagner
2.9844468800215207 Mtonnes encore à gagner
2.9843153827048727 Mtonnes encore à gagner
2.9842850470916913 Mtonnes encore à gagner
2.984183942196789 Mtonnes encore à gagner
2.984173849789138 Mtonnes encore à gagner
2.9839013738101654 Mtonnes encore à gagner
2.983750130081873 Mtonnes encore à gagner
2.9832964358386445 Mtonnes encore à gagner
2.98305447828304 Mtonnes encore à gagner
2.982701656059027 Mtonnes encore à gagner
2.9826412064200643 Mtonnes encore à gagner
2.9826009287213804 Mtonnes encore à gagner
2.9820572769225837 Mtonnes encore à gagner
2.9817052984911214 Mtonnes encore à gagner
2.981242937266912 Mtonnes encore à gagner
2.981052065254465 Mtonnes encore à gagner
2.98087127373024 Mtonnes encore à gagner
2.9808010153577165 Mtonnes encore à gagner
2.980780945550574 Mtonnes encore à gagner
2.980540213296271 Mtonnes encore à gagner
