import des bases...
importé

filtrage ADs dans base vehicules...
3.0741018830137126 Mtonnes encore à gagner
3.074021195658738 Mtonnes encore à gagner
3.0736329960397217 Mtonnes encore à gagner
3.073472759807836 Mtonnes encore à gagner
3.073438241988444 Mtonnes encore à gagner
3.073040187925221 Mtonnes encore à gagner
3.0728451573622957 Mtonnes encore à gagner
3.0723990722918098 Mtonnes encore à gagner
3.0722386458515674 Mtonnes encore à gagner
3.0721358866087343 Mtonnes encore à gagner
3.072044299299744 Mtonnes encore à gagner
3.0719874894888113 Mtonnes encore à gagner
3.071839004323264 Mtonnes encore à gagner
3.071770362678996 Mtonnes encore à gagner
3.071747485079256 Mtonnes encore à gagner
3.0717017387833154 Mtonnes encore à gagner
3.0715992434415424 Mtonnes encore à gagner
3.0711350470177736 Mtonnes encore à gagner
3.071112239555692 Mtonnes encore à gagner
3.0710780473878794 Mtonnes encore à gagner
3.070986887860225 Mtonnes encore à gagner
3.0706232679212135 Mtonnes encore à gagner
3.070126090971309 Mtonnes encore à gagner
3.069854332253038 Mtonnes encore à gagner
3.069820203305258 Mtonnes encore à gagner
3.0694694893446695 Mtonnes encore à gagner
3.069209300036441 Mtonnes encore à gagner
3.0689258620424384 Mtonnes encore à gagner
3.0688465340450195 Mtonnes encore à gagner
3.0685874897640932 Mtonnes encore à gagner
3.068396842605294 Mtonnes encore à gagner
3.0682381487102797 Mtonnes encore à gagner
3.0680916248394166 Mtonnes encore à gagner
3.0680916248394166 Mtonnes encore à gagner
3.0680689770869494 Mtonnes encore à gagner
3.0680010670384528 Mtonnes encore à gagner
3.067955915935798 Mtonnes encore à gagner
3.067944608810966 Mtonnes encore à gagner
3.0678882634745115 Mtonnes encore à gagner
3.0675296330421036 Mtonnes encore à gagner
3.0674505568170343 Mtonnes encore à gagner
3.067182496618452 Mtonnes encore à gagner
3.0670924338299557 Mtonnes encore à gagner
3.0670135278746624 Mtonnes encore à gagner
3.066979714445006 Mtonnes encore à gagner
3.0669684442787704 Mtonnes encore à gagner
3.0669571777973 Mtonnes encore à gagner
3.0668455714537286 Mtonnes encore à gagner
3.0662519428072468 Mtonnes encore à gagner
3.0659285325042687 Mtonnes encore à gagner
3.0658500500327452 Mtonnes encore à gagner
3.0657265015667043 Mtonnes encore à gagner
3.0651270906453405 Mtonnes encore à gagner
3.0651158653120465 Mtonnes encore à gagner
3.0650153162912748 Mtonnes encore à gagner
3.0647405002814585 Mtonnes encore à gagner
3.0644000284505726 Mtonnes encore à gagner
3.0643664795661216 Mtonnes encore à gagner
3.0635981351780144 Mtonnes encore à gagner
3.0634975526992783 Mtonnes encore à gagner
3.063220395153796 Mtonnes encore à gagner
3.06315358963644 Mtonnes encore à gagner
3.062623972732962 Mtonnes encore à gagner
3.0625347093140336 Mtonnes encore à gagner
3.0620418304184946 Mtonnes encore à gagner
3.061725690877913 Mtonnes encore à gagner
3.061485889665727 Mtonnes encore à gagner
3.061386190168384 Mtonnes encore à gagner
3.0609802187190622 Mtonnes encore à gagner
3.0607944643947347 Mtonnes encore à gagner
3.0603340183578345 Mtonnes encore à gagner
3.059935708865466 Mtonnes encore à gagner
3.0596488087461555 Mtonnes encore à gagner
3.059317243691112 Mtonnes encore à gagner
3.059106748728417 Mtonnes encore à gagner
3.059095645888231 Mtonnes encore à gagner
3.0589514172983403 Mtonnes encore à gagner
3.0589403240576427 Mtonnes encore à gagner
3.058840759677878 Mtonnes encore à gagner
3.05837892108525 Mtonnes encore à gagner
3.0581364170596466 Mtonnes encore à gagner
3.0578176932597048 Mtonnes encore à gagner
3.0577845856934642 Mtonnes encore à gagner
3.0577514162024073 Mtonnes encore à gagner
3.057586976102785 Mtonnes encore à gagner
3.0574880903331723 Mtonnes encore à gagner
3.0571944581958848 Mtonnes encore à gagner
3.056920163940285 Mtonnes encore à gagner
3.056471625105085 Mtonnes encore à gagner
3.0560988387664736 Mtonnes encore à gagner
3.056043721963661 Mtonnes encore à gagner
3.0559669976307973 Mtonnes encore à gagner
3.0555297197983053 Mtonnes encore à gagner
3.0555297197983053 Mtonnes encore à gagner
3.055125403139737 Mtonnes encore à gagner
3.0546764901643213 Mtonnes encore à gagner
3.054632511230838 Mtonnes encore à gagner
3.054632511230838 Mtonnes encore à gagner
3.054261796897424 Mtonnes encore à gagner
3.053538839319514 Mtonnes encore à gagner
3.052987420823622 Mtonnes encore à gagner
3.0522978716551057 Mtonnes encore à gagner
3.05210051831241 Mtonnes encore à gagner
3.051773440748314 Mtonnes encore à gagner
3.051545197964961 Mtonnes encore à gagner
3.05122837830936 Mtonnes encore à gagner
3.050816883845304 Mtonnes encore à gagner
3.050468501777237 Mtonnes encore à gagner
3.0504575715005844 Mtonnes encore à gagner
3.0503701372416447 Mtonnes encore à gagner
3.0502502390802304 Mtonnes encore à gagner
3.0502075565267646 Mtonnes encore à gagner
3.049978871426605 Mtonnes encore à gagner
3.049804682688465 Mtonnes encore à gagner
3.0493299039307535 Mtonnes encore à gagner
3.0488418122163843 Mtonnes encore à gagner
3.0484408333288293 Mtonnes encore à gagner
3.048397279775921 Mtonnes encore à gagner
3.048190969967666 Mtonnes encore à gagner
3.0480719439154793 Mtonnes encore à gagner
3.0480502419826916 Mtonnes encore à gagner
3.0480071071762573 Mtonnes encore à gagner
3.047920218992222 Mtonnes encore à gagner
3.0478659646717903 Mtonnes encore à gagner
3.047693474361999 Mtonnes encore à gagner
3.047223810912355 Mtonnes encore à gagner
3.046868338963602 Mtonnes encore à gagner
3.0468250177521554 Mtonnes encore à gagner
3.046695398627686 Mtonnes encore à gagner
3.0462882644439135 Mtonnes encore à gagner
3.0459680619287077 Mtonnes encore à gagner
3.045828574273812 Mtonnes encore à gagner
3.0456998412787675 Mtonnes encore à gagner
3.0456567076991092 Mtonnes encore à gagner
3.0456243636428004 Mtonnes encore à gagner
3.045240906789198 Mtonnes encore à gagner
3.045197814990895 Mtonnes encore à gagner
3.0448358386402177 Mtonnes encore à gagner
3.0446743953084443 Mtonnes encore à gagner
3.0442248277404005 Mtonnes encore à gagner
3.0439491703552033 Mtonnes encore à gagner
3.0438848274589567 Mtonnes encore à gagner
3.0438848274589567 Mtonnes encore à gagner
3.0438419670757 Mtonnes encore à gagner
3.043268679378798 Mtonnes encore à gagner
3.0426298742764484 Mtonnes encore à gagner
3.0424601187627953 Mtonnes encore à gagner
3.042449395595204 Mtonnes encore à gagner
3.0423745941571063 Mtonnes encore à gagner
3.0421402083120643 Mtonnes encore à gagner
3.041559803335046 Mtonnes encore à gagner
3.041527683776268 Mtonnes encore à gagner
3.041463451001742 Mtonnes encore à gagner
3.0410284579347957 Mtonnes encore à gagner
3.040680061832859 Mtonnes encore à gagner
3.040404016223296 Mtonnes encore à gagner
3.040201789528121 Mtonnes encore à gagner
3.0398304222574524 Mtonnes encore à gagner
3.0394731729630733 Mtonnes encore à gagner
3.0389233177810118 Mtonnes encore à gagner
3.0388597083789106 Mtonnes encore à gagner
3.038605373362774 Mtonnes encore à gagner
3.038424702883715 Mtonnes encore à gagner
3.037703128509409 Mtonnes encore à gagner
3.0374602293943456 Mtonnes encore à gagner
3.0374389559466 Mtonnes encore à gagner
3.0371525571104963 Mtonnes encore à gagner
3.0370783683256812 Mtonnes encore à gagner
3.0361197291810935 Mtonnes encore à gagner
3.03606664558714 Mtonnes encore à gagner
3.0359184149206007 Mtonnes encore à gagner
3.0348865469737563 Mtonnes encore à gagner
3.0348122737098677 Mtonnes encore à gagner
3.0347910544715573 Mtonnes encore à gagner
3.034478645658691 Mtonnes encore à gagner
3.0342666585837597 Mtonnes encore à gagner
3.033835673047629 Mtonnes encore à gagner
3.0336366417921994 Mtonnes encore à gagner
3.0334286332307236 Mtonnes encore à gagner
3.033375670465362 Mtonnes encore à gagner
3.0330079097709035 Mtonnes encore à gagner
3.032578835641117 Mtonnes encore à gagner
3.0321484921159216 Mtonnes encore à gagner
3.0321063144921725 Mtonnes encore à gagner
3.0318129164128838 Mtonnes encore à gagner
3.0314799655995213 Mtonnes encore à gagner
3.031342775946529 Mtonnes encore à gagner
3.0313111282431615 Mtonnes encore à gagner
3.0310913907178696 Mtonnes encore à gagner
3.0309349625139603 Mtonnes encore à gagner
3.0307671331943347 Mtonnes encore à gagner
3.0305883884068763 Mtonnes encore à gagner
3.0305568082229373 Mtonnes encore à gagner
3.0305462869394253 Mtonnes encore à gagner
3.030193856766587 Mtonnes encore à gagner
3.0297675300106137 Mtonnes encore à gagner
3.0293412469920096 Mtonnes encore à gagner
3.0293097800404745 Mtonnes encore à gagner
3.0292046299284436 Mtonnes encore à gagner
3.02872492794853 Mtonnes encore à gagner
3.0287039036709222 Mtonnes encore à gagner
3.0285889224372253 Mtonnes encore à gagner
3.0282544889452963 Mtonnes encore à gagner
3.028034539975648 Mtonnes encore à gagner
3.0280240402177387 Mtonnes encore à gagner
3.0275346020001814 Mtonnes encore à gagner
3.0274822605856837 Mtonnes encore à gagner
3.0274299802934594 Mtonnes encore à gagner
3.026704727383631 Mtonnes encore à gagner
3.026610666720824 Mtonnes encore à gagner
3.026110565792359 Mtonnes encore à gagner
3.0257877588018793 Mtonnes encore à gagner
3.0256222066203886 Mtonnes encore à gagner
3.025601304388667 Mtonnes encore à gagner
3.0250608955109284 Mtonnes encore à gagner
3.0250191085518594 Mtonnes encore à gagner
3.024966878938944 Mtonnes encore à gagner
3.0249146750236084 Mtonnes encore à gagner
3.024369834988752 Mtonnes encore à gagner
3.0237221975337842 Mtonnes encore à gagner
3.023670057194299 Mtonnes encore à gagner
3.0230081148916588 Mtonnes encore à gagner
3.02268576911056 Mtonnes encore à gagner
3.0226129999283344 Mtonnes encore à gagner
3.022519246284223 Mtonnes encore à gagner
3.022281763281102 Mtonnes encore à gagner
3.022219501274268 Mtonnes encore à gagner
3.0222090993692454 Mtonnes encore à gagner
3.021929952535583 Mtonnes encore à gagner
3.021659684673046 Mtonnes encore à gagner
3.0212691767346502 Mtonnes encore à gagner
3.0208067481314114 Mtonnes encore à gagner
3.0205490804154236 Mtonnes encore à gagner
3.020321768621552 Mtonnes encore à gagner
3.020311380887436 Mtonnes encore à gagner
3.0199532536627665 Mtonnes encore à gagner
3.019500050356715 Mtonnes encore à gagner
3.0191696175420004 Mtonnes encore à gagner
3.0190764208739447 Mtonnes encore à gagner
3.0185705606710593 Mtonnes encore à gagner
3.0176983016307988 Mtonnes encore à gagner
3.017259116339372 Mtonnes encore à gagner
3.0168608000461985 Mtonnes encore à gagner
3.01668460016172 Mtonnes encore à gagner
3.0165303743884353 Mtonnes encore à gagner
3.0162830034647676 Mtonnes encore à gagner
3.016220848993173 Mtonnes encore à gagner
3.01597267685532 Mtonnes encore à gagner
3.015941745554664 Mtonnes encore à gagner
3.0157052952696697 Mtonnes encore à gagner
3.0157052952696697 Mtonnes encore à gagner
3.0152710295200347 Mtonnes encore à gagner
3.014955656204897 Mtonnes encore à gagner
3.014924770661228 Mtonnes encore à gagner
3.014924770661228 Mtonnes encore à gagner
3.01465825000789 Mtonnes encore à gagner
3.0146273333609432 Mtonnes encore à gagner
3.014380750677609 Mtonnes encore à gagner
3.0142882934398463 Mtonnes encore à gagner
3.014257401100587 Mtonnes encore à gagner
3.0140109142842455 Mtonnes encore à gagner
3.0139903257728946 Mtonnes encore à gagner
3.013897977933911 Mtonnes encore à gagner
3.013753969461545 Mtonnes encore à gagner
3.0134174784288517 Mtonnes encore à gagner
3.013021135324337 Mtonnes encore à gagner
3.012734911435005 Mtonnes encore à gagner
3.012286650030261 Mtonnes encore à gagner
3.0121329963830297 Mtonnes encore à gagner
3.0117153268676136 Mtonnes encore à gagner
3.011305631425027 Mtonnes encore à gagner
3.011244202421423 Mtonnes encore à gagner
3.011203274035309 Mtonnes encore à gagner
3.011141744141077 Mtonnes encore à gagner
3.0111212904454696 Mtonnes encore à gagner
3.010998257751541 Mtonnes encore à gagner
3.010582735089299 Mtonnes encore à gagner
3.010572498219542 Mtonnes encore à gagner
3.010572498219542 Mtonnes encore à gagner
3.0102375587854757 Mtonnes encore à gagner
3.010217123653372 Mtonnes encore à gagner
3.0099936343000886 Mtonnes encore à gagner
3.0093846525037247 Mtonnes encore à gagner
3.0093744504977815 Mtonnes encore à gagner
3.009303853529696 Mtonnes encore à gagner
3.0091509010279927 Mtonnes encore à gagner
3.0090491939914044 Mtonnes encore à gagner
3.0089376602856266 Mtonnes encore à gagner
3.0087949767705116 Mtonnes encore à gagner
3.0086834755498444 Mtonnes encore à gagner
3.0085408631820743 Mtonnes encore à gagner
3.0084593996020956 Mtonnes encore à gagner
3.008168482906238 Mtonnes encore à gagner
3.0081481744412484 Mtonnes encore à gagner
3.0080773421498925 Mtonnes encore à gagner
3.008016322009527 Mtonnes encore à gagner
3.0075339369578957 Mtonnes encore à gagner
3.0075238003881912 Mtonnes encore à gagner
3.0071702327527223 Mtonnes encore à gagner
3.0071094530904654 Mtonnes encore à gagner
3.006917582855464 Mtonnes encore à gagner
3.006436151672303 Mtonnes encore à gagner
3.0062263400120255 Mtonnes encore à gagner
3.006125223590802 Mtonnes encore à gagner
3.005843213224648 Mtonnes encore à gagner
3.005802708859858 Mtonnes encore à gagner
3.0055310868467933 Mtonnes encore à gagner
3.0052811554297634 Mtonnes encore à gagner
3.005250833781111 Mtonnes encore à gagner
3.0051804785101455 Mtonnes encore à gagner
3.0047641708342123 Mtonnes encore à gagner
3.0041600404982933 Mtonnes encore à gagner
3.0039594903446423 Mtonnes encore à gagner
3.0038287892053646 Mtonnes encore à gagner
3.0037383154610477 Mtonnes encore à gagner
3.003162414082964 Mtonnes encore à gagner
3.0030719579440035 Mtonnes encore à gagner
3.0028133122933394 Mtonnes encore à gagner
3.002623776441478 Mtonnes encore à gagner
3.002343831297785 Mtonnes encore à gagner
3.002193060816296 Mtonnes encore à gagner
3.0021229080826464 Mtonnes encore à gagner
3.0019822645152763 Mtonnes encore à gagner
3.0014741335714534 Mtonnes encore à gagner
3.001323889884109 Mtonnes encore à gagner
3.0010835516233714 Mtonnes encore à gagner
3.0010233371620005 Mtonnes encore à gagner
3.000605329637783 Mtonnes encore à gagner
3.000136463511911 Mtonnes encore à gagner
2.9998757419283777 Mtonnes encore à gagner
2.9997754940417707 Mtonnes encore à gagner
2.999645523601676 Mtonnes encore à gagner
2.9996154628124643 Mtonnes encore à gagner
2.999546116784499 Mtonnes encore à gagner
2.9992598916087383 Mtonnes encore à gagner
2.9992198305433906 Mtonnes encore à gagner
2.9991897941628256 Mtonnes encore à gagner
2.9987740369292677 Mtonnes encore à gagner
2.9984455748142356 Mtonnes encore à gagner
2.9981180097908062 Mtonnes encore à gagner
2.9977545026837893 Mtonnes encore à gagner
2.9977244889463597 Mtonnes encore à gagner
2.997624998417572 Mtonnes encore à gagner
2.9975150150380427 Mtonnes encore à gagner
2.997146433565213 Mtonnes encore à gagner
2.99702932529254 Mtonnes encore à gagner
2.996969445549058 Mtonnes encore à gagner
2.996969445549058 Mtonnes encore à gagner
2.996840074214158 Mtonnes encore à gagner
2.9965475612927213 Mtonnes encore à gagner
2.996310101632802 Mtonnes encore à gagner
2.996200687085345 Mtonnes encore à gagner
2.9955575461877935 Mtonnes encore à gagner
2.9953980788839916 Mtonnes encore à gagner
2.9953584399789737 Mtonnes encore à gagner
2.99531869230021 Mtonnes encore à gagner
2.9949531263486717 Mtonnes encore à gagner
2.9945680622849533 Mtonnes encore à gagner
2.9940760325237985 Mtonnes encore à gagner
2.9938774790555476 Mtonnes encore à gagner
2.993670206554982 Mtonnes encore à gagner
2.9932909818482614 Mtonnes encore à gagner
2.9925974907959523 Mtonnes encore à gagner
2.992399624758705 Mtonnes encore à gagner
2.992310131795886 Mtonnes encore à gagner
2.9918171446253643 Mtonnes encore à gagner
2.9916095921175403 Mtonnes encore à gagner
2.991352028401039 Mtonnes encore à gagner
2.9911836383290193 Mtonnes encore à gagner
2.9910548806121096 Mtonnes encore à gagner
2.9910251770075504 Mtonnes encore à gagner
2.990928171962934 Mtonnes encore à gagner
2.9909182648070836 Mtonnes encore à gagner
2.9906538073513893 Mtonnes encore à gagner
2.990505339786515 Mtonnes encore à gagner
2.990063536110558 Mtonnes encore à gagner
2.9898273038743772 Mtonnes encore à gagner
2.9894818323073755 Mtonnes encore à gagner
2.9894226420691314 Mtonnes encore à gagner
2.9893831036901855 Mtonnes encore à gagner
2.9888537000957296 Mtonnes encore à gagner
2.988512079814944 Mtonnes encore à gagner
2.9880633251268156 Mtonnes encore à gagner
2.9878769696223877 Mtonnes encore à gagner
2.987699496627939 Mtonnes encore à gagner
2.9876307020101436 Mtonnes encore à gagner
2.987611000595562 Mtonnes encore à gagner
2.987375283728931 Mtonnes encore à gagner
